android.annotation.SuppressLint
android.annotation.SuppressLint: java.lang.String[] value()
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String)
android.support.v4.app.BackStackRecord: boolean isAddToBackStackAllowed()
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction disallowAddToBackStack()
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int)
android.support.v4.app.BackStackRecord: android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence)
android.support.v4.app.BackStackRecord: int commit()
android.support.v4.app.BackStackRecord: int commitAllowingStateLoss()
android.support.v4.app.BackStackRecord: void run()
android.support.v4.app.BackStackRecord: void popFromBackStack(boolean)
android.support.v4.app.BackStackRecord: java.lang.String getName()
android.support.v4.app.BackStackRecord: int getTransition()
android.support.v4.app.BackStackRecord: int getTransitionStyle()
android.support.v4.app.BackStackRecord: boolean isEmpty()
android.support.v4.app.BackStackState
android.support.v4.app.BackStackState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.BackStackState: BackStackState(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.BackStackRecord)
android.support.v4.app.BackStackState: BackStackState(android.os.Parcel)
android.support.v4.app.BackStackState: android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl)
android.support.v4.app.BackStackState: int describeContents()
android.support.v4.app.BackStackState: void writeToParcel(android.os.Parcel,int)
android.support.v4.app.BackStackState$1: android.support.v4.app.BackStackState createFromParcel(android.os.Parcel)
android.support.v4.app.BackStackState$1: android.support.v4.app.BackStackState[] newArray(int)
android.support.v4.app.BackStackState$1: java.lang.Object[] newArray(int)
android.support.v4.app.BackStackState$1: java.lang.Object createFromParcel(android.os.Parcel)
android.support.v4.app.DialogFragment
android.support.v4.app.DialogFragment: int STYLE_NORMAL
android.support.v4.app.DialogFragment: int STYLE_NO_TITLE
android.support.v4.app.DialogFragment: int STYLE_NO_FRAME
android.support.v4.app.DialogFragment: int STYLE_NO_INPUT
android.support.v4.app.DialogFragment: DialogFragment()
android.support.v4.app.DialogFragment: void setStyle(int,int)
android.support.v4.app.DialogFragment: void show(android.support.v4.app.FragmentManager,java.lang.String)
android.support.v4.app.DialogFragment: int show(android.support.v4.app.FragmentTransaction,java.lang.String)
android.support.v4.app.DialogFragment: void dismiss()
android.support.v4.app.DialogFragment: android.app.Dialog getDialog()
android.support.v4.app.DialogFragment: int getTheme()
android.support.v4.app.DialogFragment: void setCancelable(boolean)
android.support.v4.app.DialogFragment: boolean isCancelable()
android.support.v4.app.DialogFragment: void setShowsDialog(boolean)
android.support.v4.app.DialogFragment: boolean getShowsDialog()
android.support.v4.app.DialogFragment: void onCreate(android.os.Bundle)
android.support.v4.app.DialogFragment: android.view.LayoutInflater getLayoutInflater(android.os.Bundle)
android.support.v4.app.DialogFragment: android.app.Dialog onCreateDialog(android.os.Bundle)
android.support.v4.app.DialogFragment: void onCancel(android.content.DialogInterface)
android.support.v4.app.DialogFragment: void onDismiss(android.content.DialogInterface)
android.support.v4.app.DialogFragment: void onActivityCreated(android.os.Bundle)
android.support.v4.app.DialogFragment: void onStart()
android.support.v4.app.DialogFragment: void onSaveInstanceState(android.os.Bundle)
android.support.v4.app.DialogFragment: void onStop()
android.support.v4.app.DialogFragment: void onDestroyView()
android.support.v4.app.Fragment
android.support.v4.app.Fragment: Fragment()
android.support.v4.app.Fragment: android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String)
android.support.v4.app.Fragment: android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle)
android.support.v4.app.Fragment: boolean equals(java.lang.Object)
android.support.v4.app.Fragment: int hashCode()
android.support.v4.app.Fragment: java.lang.String toString()
android.support.v4.app.Fragment: int getId()
android.support.v4.app.Fragment: java.lang.String getTag()
android.support.v4.app.Fragment: void setArguments(android.os.Bundle)
android.support.v4.app.Fragment: android.os.Bundle getArguments()
android.support.v4.app.Fragment: void setInitialSavedState(android.support.v4.app.Fragment$SavedState)
android.support.v4.app.Fragment: void setTargetFragment(android.support.v4.app.Fragment,int)
android.support.v4.app.Fragment: android.support.v4.app.Fragment getTargetFragment()
android.support.v4.app.Fragment: int getTargetRequestCode()
android.support.v4.app.Fragment: android.support.v4.app.FragmentActivity getActivity()
android.support.v4.app.Fragment: android.content.res.Resources getResources()
android.support.v4.app.Fragment: java.lang.CharSequence getText(int)
android.support.v4.app.Fragment: java.lang.String getString(int)
android.support.v4.app.Fragment: java.lang.String getString(int,java.lang.Object[])
android.support.v4.app.Fragment: android.support.v4.app.FragmentManager getFragmentManager()
android.support.v4.app.Fragment: boolean isAdded()
android.support.v4.app.Fragment: boolean isDetached()
android.support.v4.app.Fragment: boolean isRemoving()
android.support.v4.app.Fragment: boolean isInLayout()
android.support.v4.app.Fragment: boolean isResumed()
android.support.v4.app.Fragment: boolean isVisible()
android.support.v4.app.Fragment: boolean isHidden()
android.support.v4.app.Fragment: void onHiddenChanged(boolean)
android.support.v4.app.Fragment: void setRetainInstance(boolean)
android.support.v4.app.Fragment: boolean getRetainInstance()
android.support.v4.app.Fragment: void setHasOptionsMenu(boolean)
android.support.v4.app.Fragment: void setMenuVisibility(boolean)
android.support.v4.app.Fragment: void setUserVisibleHint(boolean)
android.support.v4.app.Fragment: boolean getUserVisibleHint()
android.support.v4.app.Fragment: android.support.v4.app.LoaderManager getLoaderManager()
android.support.v4.app.Fragment: void startActivity(android.content.Intent)
android.support.v4.app.Fragment: void startActivityForResult(android.content.Intent,int)
android.support.v4.app.Fragment: void onActivityResult(int,int,android.content.Intent)
android.support.v4.app.Fragment: android.view.LayoutInflater getLayoutInflater(android.os.Bundle)
android.support.v4.app.Fragment: void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle)
android.support.v4.app.Fragment: void onAttach(android.app.Activity)
android.support.v4.app.Fragment: android.view.animation.Animation onCreateAnimation(int,boolean,int)
android.support.v4.app.Fragment: void onCreate(android.os.Bundle)
android.support.v4.app.Fragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)
android.support.v4.app.Fragment: void onViewCreated(android.view.View,android.os.Bundle)
android.support.v4.app.Fragment: android.view.View getView()
android.support.v4.app.Fragment: void onActivityCreated(android.os.Bundle)
android.support.v4.app.Fragment: void onStart()
android.support.v4.app.Fragment: void onResume()
android.support.v4.app.Fragment: void onSaveInstanceState(android.os.Bundle)
android.support.v4.app.Fragment: void onConfigurationChanged(android.content.res.Configuration)
android.support.v4.app.Fragment: void onPause()
android.support.v4.app.Fragment: void onStop()
android.support.v4.app.Fragment: void onLowMemory()
android.support.v4.app.Fragment: void onDestroyView()
android.support.v4.app.Fragment: void onDestroy()
android.support.v4.app.Fragment: void onDetach()
android.support.v4.app.Fragment: void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater)
android.support.v4.app.Fragment: void onPrepareOptionsMenu(android.view.Menu)
android.support.v4.app.Fragment: void onDestroyOptionsMenu()
android.support.v4.app.Fragment: boolean onOptionsItemSelected(android.view.MenuItem)
android.support.v4.app.Fragment: void onOptionsMenuClosed(android.view.Menu)
android.support.v4.app.Fragment: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)
android.support.v4.app.Fragment: void registerForContextMenu(android.view.View)
android.support.v4.app.Fragment: void unregisterForContextMenu(android.view.View)
android.support.v4.app.Fragment: boolean onContextItemSelected(android.view.MenuItem)
android.support.v4.app.Fragment: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.app.Fragment$InstantiationException
android.support.v4.app.Fragment$InstantiationException: Fragment$InstantiationException(java.lang.String,java.lang.Exception)
android.support.v4.app.Fragment$SavedState
android.support.v4.app.Fragment$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.Fragment$SavedState: int describeContents()
android.support.v4.app.Fragment$SavedState: void writeToParcel(android.os.Parcel,int)
android.support.v4.app.Fragment$SavedState$1: android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel)
android.support.v4.app.Fragment$SavedState$1: android.support.v4.app.Fragment$SavedState[] newArray(int)
android.support.v4.app.Fragment$SavedState$1: java.lang.Object[] newArray(int)
android.support.v4.app.Fragment$SavedState$1: java.lang.Object createFromParcel(android.os.Parcel)
android.support.v4.app.FragmentActivity
android.support.v4.app.FragmentActivity: FragmentActivity()
android.support.v4.app.FragmentActivity: void onBackPressed()
android.support.v4.app.FragmentActivity: void onConfigurationChanged(android.content.res.Configuration)
android.support.v4.app.FragmentActivity: boolean onCreatePanelMenu(int,android.view.Menu)
android.support.v4.app.FragmentActivity: android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet)
android.support.v4.app.FragmentActivity: boolean onKeyDown(int,android.view.KeyEvent)
android.support.v4.app.FragmentActivity: void onLowMemory()
android.support.v4.app.FragmentActivity: boolean onMenuItemSelected(int,android.view.MenuItem)
android.support.v4.app.FragmentActivity: void onPanelClosed(int,android.view.Menu)
android.support.v4.app.FragmentActivity: boolean onPreparePanel(int,android.view.View,android.view.Menu)
android.support.v4.app.FragmentActivity: java.lang.Object onRetainNonConfigurationInstance()
android.support.v4.app.FragmentActivity: java.lang.Object onRetainCustomNonConfigurationInstance()
android.support.v4.app.FragmentActivity: java.lang.Object getLastCustomNonConfigurationInstance()
android.support.v4.app.FragmentActivity: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.app.FragmentActivity: void onAttachFragment(android.support.v4.app.Fragment)
android.support.v4.app.FragmentActivity: android.support.v4.app.FragmentManager getSupportFragmentManager()
android.support.v4.app.FragmentActivity: void startActivityForResult(android.content.Intent,int)
android.support.v4.app.FragmentActivity: void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int)
android.support.v4.app.FragmentActivity: android.support.v4.app.LoaderManager getSupportLoaderManager()
android.support.v4.app.FragmentActivity$1: void handleMessage(android.os.Message)
android.support.v4.app.FragmentActivity$FragmentTag: int[] Fragment
android.support.v4.app.FragmentActivity$FragmentTag: int Fragment_id
android.support.v4.app.FragmentActivity$FragmentTag: int Fragment_name
android.support.v4.app.FragmentActivity$FragmentTag: int Fragment_tag
android.support.v4.app.FragmentManager
android.support.v4.app.FragmentManager: int POP_BACK_STACK_INCLUSIVE
android.support.v4.app.FragmentManager: FragmentManager()
android.support.v4.app.FragmentManager: android.support.v4.app.FragmentTransaction beginTransaction()
android.support.v4.app.FragmentManager: android.support.v4.app.FragmentTransaction openTransaction()
android.support.v4.app.FragmentManager: boolean executePendingTransactions()
android.support.v4.app.FragmentManager: android.support.v4.app.Fragment findFragmentById(int)
android.support.v4.app.FragmentManager: android.support.v4.app.Fragment findFragmentByTag(java.lang.String)
android.support.v4.app.FragmentManager: void popBackStack()
android.support.v4.app.FragmentManager: boolean popBackStackImmediate()
android.support.v4.app.FragmentManager: void popBackStack(java.lang.String,int)
android.support.v4.app.FragmentManager: boolean popBackStackImmediate(java.lang.String,int)
android.support.v4.app.FragmentManager: void popBackStack(int,int)
android.support.v4.app.FragmentManager: boolean popBackStackImmediate(int,int)
android.support.v4.app.FragmentManager: int getBackStackEntryCount()
android.support.v4.app.FragmentManager: android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int)
android.support.v4.app.FragmentManager: void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener)
android.support.v4.app.FragmentManager: void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener)
android.support.v4.app.FragmentManager: void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment)
android.support.v4.app.FragmentManager: android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String)
android.support.v4.app.FragmentManager: android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment)
android.support.v4.app.FragmentManager: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.app.FragmentManager: void enableDebugLogging(boolean)
android.support.v4.app.FragmentManager$BackStackEntry
android.support.v4.app.FragmentManager$BackStackEntry: int getId()
android.support.v4.app.FragmentManager$BackStackEntry: java.lang.String getName()
android.support.v4.app.FragmentManager$BackStackEntry: int getBreadCrumbTitleRes()
android.support.v4.app.FragmentManager$BackStackEntry: int getBreadCrumbShortTitleRes()
android.support.v4.app.FragmentManager$BackStackEntry: java.lang.CharSequence getBreadCrumbTitle()
android.support.v4.app.FragmentManager$BackStackEntry: java.lang.CharSequence getBreadCrumbShortTitle()
android.support.v4.app.FragmentManager$OnBackStackChangedListener
android.support.v4.app.FragmentManager$OnBackStackChangedListener: void onBackStackChanged()
android.support.v4.app.FragmentManagerImpl: int ANIM_STYLE_OPEN_ENTER
android.support.v4.app.FragmentManagerImpl: int ANIM_STYLE_OPEN_EXIT
android.support.v4.app.FragmentManagerImpl: int ANIM_STYLE_CLOSE_ENTER
android.support.v4.app.FragmentManagerImpl: int ANIM_STYLE_CLOSE_EXIT
android.support.v4.app.FragmentManagerImpl: int ANIM_STYLE_FADE_ENTER
android.support.v4.app.FragmentManagerImpl: int ANIM_STYLE_FADE_EXIT
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.FragmentTransaction beginTransaction()
android.support.v4.app.FragmentManagerImpl: boolean executePendingTransactions()
android.support.v4.app.FragmentManagerImpl: void popBackStack()
android.support.v4.app.FragmentManagerImpl: boolean popBackStackImmediate()
android.support.v4.app.FragmentManagerImpl: void popBackStack(java.lang.String,int)
android.support.v4.app.FragmentManagerImpl: boolean popBackStackImmediate(java.lang.String,int)
android.support.v4.app.FragmentManagerImpl: void popBackStack(int,int)
android.support.v4.app.FragmentManagerImpl: boolean popBackStackImmediate(int,int)
android.support.v4.app.FragmentManagerImpl: int getBackStackEntryCount()
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int)
android.support.v4.app.FragmentManagerImpl: void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener)
android.support.v4.app.FragmentManagerImpl: void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener)
android.support.v4.app.FragmentManagerImpl: void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment)
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String)
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment)
android.support.v4.app.FragmentManagerImpl: java.lang.String toString()
android.support.v4.app.FragmentManagerImpl: void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
android.support.v4.app.FragmentManagerImpl: void performPendingDeferredStart(android.support.v4.app.Fragment)
android.support.v4.app.FragmentManagerImpl: void addFragment(android.support.v4.app.Fragment,boolean)
android.support.v4.app.FragmentManagerImpl: void removeFragment(android.support.v4.app.Fragment,int,int)
android.support.v4.app.FragmentManagerImpl: void hideFragment(android.support.v4.app.Fragment,int,int)
android.support.v4.app.FragmentManagerImpl: void showFragment(android.support.v4.app.Fragment,int,int)
android.support.v4.app.FragmentManagerImpl: void detachFragment(android.support.v4.app.Fragment,int,int)
android.support.v4.app.FragmentManagerImpl: void attachFragment(android.support.v4.app.Fragment,int,int)
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.Fragment findFragmentById(int)
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.Fragment findFragmentByTag(java.lang.String)
android.support.v4.app.FragmentManagerImpl: android.support.v4.app.Fragment findFragmentByWho(java.lang.String)
android.support.v4.app.FragmentManagerImpl: void enqueueAction(java.lang.Runnable,boolean)
android.support.v4.app.FragmentManagerImpl: int allocBackStackIndex(android.support.v4.app.BackStackRecord)
android.support.v4.app.FragmentManagerImpl: void setBackStackIndex(int,android.support.v4.app.BackStackRecord)
android.support.v4.app.FragmentManagerImpl: void freeBackStackIndex(int)
android.support.v4.app.FragmentManagerImpl: boolean execPendingActions()
android.support.v4.app.FragmentManagerImpl: void attachActivity(android.support.v4.app.FragmentActivity)
android.support.v4.app.FragmentManagerImpl: void noteStateNotSaved()
android.support.v4.app.FragmentManagerImpl: void dispatchCreate()
android.support.v4.app.FragmentManagerImpl: void dispatchActivityCreated()
android.support.v4.app.FragmentManagerImpl: void dispatchStart()
android.support.v4.app.FragmentManagerImpl: void dispatchResume()
android.support.v4.app.FragmentManagerImpl: void dispatchPause()
android.support.v4.app.FragmentManagerImpl: void dispatchStop()
android.support.v4.app.FragmentManagerImpl: void dispatchReallyStop()
android.support.v4.app.FragmentManagerImpl: void dispatchDestroy()
android.support.v4.app.FragmentManagerImpl: void dispatchConfigurationChanged(android.content.res.Configuration)
android.support.v4.app.FragmentManagerImpl: void dispatchLowMemory()
android.support.v4.app.FragmentManagerImpl: boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater)
android.support.v4.app.FragmentManagerImpl: boolean dispatchPrepareOptionsMenu(android.view.Menu)
android.support.v4.app.FragmentManagerImpl: boolean dispatchOptionsItemSelected(android.view.MenuItem)
android.support.v4.app.FragmentManagerImpl: boolean dispatchContextItemSelected(android.view.MenuItem)
android.support.v4.app.FragmentManagerImpl: void dispatchOptionsMenuClosed(android.view.Menu)
android.support.v4.app.FragmentManagerImpl: int reverseTransit(int)
android.support.v4.app.FragmentManagerImpl: int transitToStyleIndex(int,boolean)
android.support.v4.app.FragmentManagerImpl$1: void run()
android.support.v4.app.FragmentManagerImpl$2: void run()
android.support.v4.app.FragmentManagerImpl$3: void run()
android.support.v4.app.FragmentManagerImpl$4: void run()
android.support.v4.app.FragmentManagerImpl$5: void onAnimationEnd(android.view.animation.Animation)
android.support.v4.app.FragmentManagerImpl$5: void onAnimationRepeat(android.view.animation.Animation)
android.support.v4.app.FragmentManagerImpl$5: void onAnimationStart(android.view.animation.Animation)
android.support.v4.app.FragmentManagerState
android.support.v4.app.FragmentManagerState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.FragmentManagerState: FragmentManagerState()
android.support.v4.app.FragmentManagerState: FragmentManagerState(android.os.Parcel)
android.support.v4.app.FragmentManagerState: int describeContents()
android.support.v4.app.FragmentManagerState: void writeToParcel(android.os.Parcel,int)
android.support.v4.app.FragmentManagerState$1: android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel)
android.support.v4.app.FragmentManagerState$1: android.support.v4.app.FragmentManagerState[] newArray(int)
android.support.v4.app.FragmentManagerState$1: java.lang.Object[] newArray(int)
android.support.v4.app.FragmentManagerState$1: java.lang.Object createFromParcel(android.os.Parcel)
android.support.v4.app.FragmentPagerAdapter
android.support.v4.app.FragmentPagerAdapter: FragmentPagerAdapter(android.support.v4.app.FragmentManager)
android.support.v4.app.FragmentPagerAdapter: android.support.v4.app.Fragment getItem(int)
android.support.v4.app.FragmentPagerAdapter: void startUpdate(android.view.ViewGroup)
android.support.v4.app.FragmentPagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)
android.support.v4.app.FragmentPagerAdapter: void destroyItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.app.FragmentPagerAdapter: void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.app.FragmentPagerAdapter: void finishUpdate(android.view.ViewGroup)
android.support.v4.app.FragmentPagerAdapter: boolean isViewFromObject(android.view.View,java.lang.Object)
android.support.v4.app.FragmentPagerAdapter: android.os.Parcelable saveState()
android.support.v4.app.FragmentPagerAdapter: void restoreState(android.os.Parcelable,java.lang.ClassLoader)
android.support.v4.app.FragmentState
android.support.v4.app.FragmentState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.FragmentState: FragmentState(android.support.v4.app.Fragment)
android.support.v4.app.FragmentState: FragmentState(android.os.Parcel)
android.support.v4.app.FragmentState: android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity)
android.support.v4.app.FragmentState: int describeContents()
android.support.v4.app.FragmentState: void writeToParcel(android.os.Parcel,int)
android.support.v4.app.FragmentState$1: android.support.v4.app.FragmentState createFromParcel(android.os.Parcel)
android.support.v4.app.FragmentState$1: android.support.v4.app.FragmentState[] newArray(int)
android.support.v4.app.FragmentState$1: java.lang.Object[] newArray(int)
android.support.v4.app.FragmentState$1: java.lang.Object createFromParcel(android.os.Parcel)
android.support.v4.app.FragmentStatePagerAdapter
android.support.v4.app.FragmentStatePagerAdapter: FragmentStatePagerAdapter(android.support.v4.app.FragmentManager)
android.support.v4.app.FragmentStatePagerAdapter: android.support.v4.app.Fragment getItem(int)
android.support.v4.app.FragmentStatePagerAdapter: void startUpdate(android.view.ViewGroup)
android.support.v4.app.FragmentStatePagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)
android.support.v4.app.FragmentStatePagerAdapter: void destroyItem(android.view.ViewGroup,int,java.lang.Object)
